input_address,candidate_address,score,x,y,HouseNumber,StreetName,StreetType,UnitNumber,Locality,State,Postcode,Valuation,SystemValuation,Ref_ID,Addr_type
"1 ABBARON, Aberfoyle Park, SA","UNIT 1 1 ABBARON COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.59636966647437,-35.06147332955993,1,ABBARON,COURT,1,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1458684103,889915,560418,Address
"1 ABBARON, Aberfoyle Park, SA","UNIT 2 1 ABBARON COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.59646444358106,-35.06132711487796,1,ABBARON,COURT,2,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1458684154,889916,560419,Address
"1 ABBARON, Aberfoyle Park, SA","UNIT 3 1 ABBARON COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.59652907796865,-35.06120849353085,1,ABBARON,COURT,3,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,145868420*,889918,560420,Address
"1 ABBARON, Aberfoyle Park, SA","UNIT 4 1 ABBARON COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.59659026318943,-35.061096170662346,1,ABBARON,COURT,4,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1458684250,889919,560421,Address
"1 ABBARON, Aberfoyle Park, SA","UNIT 5 1 ABBARON COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.59664485000403,-35.06098594728671,1,ABBARON,COURT,5,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1458684306,889920,561666,Address
"1 ABBARON, Aberfoyle Park, SA","UNIT 6 1 ABBARON COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.59669538779667,-35.06087752347639,1,ABBARON,COURT,6,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1458684357,889921,561667,Address
"1 ABBARON, Aberfoyle Park, SA","UNIT 7 1 ABBARON COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.59675462348832,-35.06077104919516,1,ABBARON,COURT,7,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1458684402,889923,561669,Address
"1 ABBARON, Aberfoyle Park, SA","UNIT 8 1 ABBARON COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.59685674882004,-35.06066742422569,1,ABBARON,COURT,8,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1458684453,889924,561670,Address
"2 ABBARON, Aberfoyle Park, SA","2 ABBARON COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.59704090433743,-35.060955804567655,2,ABBARON,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1458685253,968010,621622,Address
"2A ABBARON, Aberfoyle Park, SA","2A ABBARON COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.59674667540818,-35.06129607237625,2A,ABBARON,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1458685106,968007,621620,Address
"2A ABBARON, Aberfoyle Park, SA","2 ABBARON COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",68.24,138.59704090433743,-35.060955804567655,2,ABBARON,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1458685253,968010,621622,Address
"2B ABBARON, Aberfoyle Park, SA","2B ABBARON COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.59684280218883,-35.06130522016661,2B,ABBARON,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1458685157,968008,1241372,Address
"2C ABBARON, Aberfoyle Park, SA","2C ABBARON COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.5969408784986,-35.06131031893501,2C,ABBARON,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1458685202,968009,621621,Address
"3A ABBARON, Aberfoyle Park, SA","3A ABBARON COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.59709804053622,-35.06136205643786,3A,ABBARON,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1458686125,851323,574910,Address
"3B ABBARON, Aberfoyle Park, SA","3B ABBARON COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.59725145347946,-35.06136550560471,3B,ABBARON,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1458686141,851324,574911,Address
"3B ABBARON, Aberfoyle Park, SA","3D ABBARON COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",68.24,138.5974137142855,-35.06098384779384,3D,ABBARON,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1458686600,998199,664855,Address
"3C ABBARON, Aberfoyle Park, SA","3C ABBARON COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.59720586449146,-35.06109272149549,3C,ABBARON,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1458686408,998198,1238480,Address
"3D ABBARON, Aberfoyle Park, SA","3D ABBARON COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.5974137142855,-35.06098384779384,3D,ABBARON,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1458686600,998199,664855,Address
"3D ABBARON, Aberfoyle Park, SA","3B ABBARON COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",68.24,138.59725145347946,-35.06136550560471,3B,ABBARON,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1458686141,851324,574911,Address
"4 ABBARON, Aberfoyle Park, SA","UNIT 4 4 ABBARON COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.5976587550961,-35.06126173067146,4,ABBARON,COURT,4,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1458687056,1193104,1056163,Address
"4 ABBARON, Aberfoyle Park, SA","UNIT 3 4 ABBARON COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.59770344430146,-35.06109512091591,4,ABBARON,COURT,3,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1458687152,1193103,1057163,Address
"4 ABBARON, Aberfoyle Park, SA","UNIT 2 4 ABBARON COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.59770734335964,-35.060981298409644,4,ABBARON,COURT,2,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1458687259,1193102,1057167,Address
"4 ABBARON, Aberfoyle Park, SA","UNIT 1 4 ABBARON COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.5977659791962,-35.06086522644673,4,ABBARON,COURT,1,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1458687355,1193101,1055955,Address
"5 ABBARON, Aberfoyle Park, SA","5 ABBARON COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.59783826173643,-35.061621043879654,5,ABBARON,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1458688112,918454,580397,Address
"6 ABBARON, Aberfoyle Park, SA","6 ABBARON COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.59756397798944,-35.061795751679135,6,ABBARON,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1458689000,647624,1204559,Address
"7 ABBARON, Aberfoyle Park, SA","7 ABBARON COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.59731503812066,-35.06179965073732,7,ABBARON,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1458690001,647623,421140,Address
"8 ABBARON, Aberfoyle Park, SA","8 ABBARON COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.59643535060843,-35.06184553965289,8,ABBARON,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1458691004,647622,421139,Address
"1 ABERFOYLE, Aberfoyle Park, SA","1 ABERFOYLE ROAD, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.6091398318516,-35.06269658408382,1,ABERFOYLE,ROAD,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1456615403,712311,457529,Address
"1 ABRAXAS, Aberfoyle Park, SA","1 ABRAXAS COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.5868352695,-35.07985348984755,1,ABRAXAS,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1459193007,242155,139789,Address
"10 ABRAXAS, Aberfoyle Park, SA","10 ABRAXAS COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.58595018329183,-35.079492677001596,10,ABRAXAS,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1459236003,242185,137497,Address
"11 ABRAXAS, Aberfoyle Park, SA","11 ABRAXAS COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.58552233663784,-35.07993027130106,11,ABRAXAS,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1459206007,242168,137548,Address
"12 ABRAXAS, Aberfoyle Park, SA","12 ABRAXAS COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.58575957933206,-35.07949942537153,12,ABRAXAS,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1459235000,242184,137496,Address
"13 ABRAXAS, Aberfoyle Park, SA","13 ABRAXAS COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.58552473605826,-35.08011607641998,13,ABRAXAS,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,145920700*,242169,137549,Address
"14 ABRAXAS, Aberfoyle Park, SA","14 ABRAXAS COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.58556192707482,-35.07950947294455,14,ABRAXAS,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1459234008,242183,137495,Address
"15 ABRAXAS, Aberfoyle Park, SA","15 ABRAXAS COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.5855163380868,-35.08025299334781,15,ABRAXAS,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1459208002,242170,137550,Address
"16 ABRAXAS, Aberfoyle Park, SA","16 ABRAXAS COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.58533713137402,-35.079516221314485,16,ABRAXAS,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1459233005,242182,137494,Address
"17 ABRAXAS, Aberfoyle Park, SA","17 ABRAXAS COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.58554003236347,-35.080394859080265,17,ABRAXAS,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1459209005,242171,137551,Address
"18 ABRAXAS, Aberfoyle Park, SA","18 ABRAXAS COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.58518386839455,-35.07959690182618,18,ABRAXAS,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1459232002,242181,137557,Address
"19 ABRAXAS, Aberfoyle Park, SA","19 ABRAXAS COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.58540281550808,-35.080604658403416,19,ABRAXAS,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1459210006,242172,137552,Address
"2 ABRAXAS, Aberfoyle Park, SA","2 ABRAXAS COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.5867908802222,-35.07948067989948,2,ABRAXAS,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1459240002,242189,141045,Address
"21 ABRAXAS, Aberfoyle Park, SA","21 ABRAXAS COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.58516197368323,-35.08066134471088,21,ABRAXAS,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1459211009,242173,137553,Address
"22 ABRAXAS, Aberfoyle Park, SA","22 ABRAXAS COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.58504980077848,-35.07994496775114,22,ABRAXAS,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1459216002,242178,1187790,Address
"24 ABRAXAS, Aberfoyle Park, SA","24 ABRAXAS COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.5849856162822,-35.080100330223466,24,ABRAXAS,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,145921500*,242177,137556,Address
"26 ABRAXAS, Aberfoyle Park, SA","26 ABRAXAS COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.5849278802283,-35.0802600416453,26,ABRAXAS,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1459214007,242176,137555,Address
"28 ABRAXAS, Aberfoyle Park, SA","28 ABRAXAS COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.58486684497132,-35.080425601654426,28,ABRAXAS,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1459213004,242175,1187789,Address
"3 ABRAXAS, Aberfoyle Park, SA","3 ABRAXAS COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.5866074745237,-35.07986488709456,3,ABRAXAS,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,145919400*,242156,139790,Address
"30 ABRAXAS, Aberfoyle Park, SA","30 ABRAXAS COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.58491798261906,-35.08062925246274,30,ABRAXAS,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1459212001,242174,137554,Address
"4 ABRAXAS, Aberfoyle Park, SA","4 ABRAXAS COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.5865515380351,-35.07947753066018,4,ABRAXAS,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1459239001,242188,141044,Address
"6 ABRAXAS, Aberfoyle Park, SA","6 ABRAXAS COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.58633619005224,-35.079474831312204,6,ABRAXAS,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1459238009,242187,141043,Address
"7 ABRAXAS, Aberfoyle Park, SA","7 ABRAXAS COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.58597942622822,-35.079899828654455,7,ABRAXAS,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1459204001,242166,137488,Address
"8 ABRAXAS, Aberfoyle Park, SA","8 ABRAXAS COURT, ABERFOYLE PARK, SOUTH AUSTRALIA, 5159",89.24,138.5861382378674,-35.07948577866788,8,ABRAXAS,COURT,,ABERFOYLE PARK,SOUTH AUSTRALIA,5159,1459237006,242186,141042,Address
